Reading pref.tcl
# ** Note: random4 inverse_bsum case A=9 B=12 SUM=21 hits=100/100 topA=9 top_count=100
#    Time: 52038075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=13 SUM=22 hits=99/100 topA=9 top_count=99
#    Time: 52164075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=14 SUM=23 hits=100/100 topA=9 top_count=100
#    Time: 52290075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=15 SUM=24 hits=100/100 topA=9 top_count=100
#    Time: 52416075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=0 SUM=10 hits=99/100 topA=10 top_count=99
#    Time: 52542075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=1 SUM=11 hits=100/100 topA=10 top_count=100
#    Time: 52668075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=2 SUM=12 hits=99/100 topA=10 top_count=99
#    Time: 52794075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=3 SUM=13 hits=100/100 topA=10 top_count=100
#    Time: 52920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=4 SUM=14 hits=99/100 topA=10 top_count=99
#    Time: 53046075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=5 SUM=15 hits=100/100 topA=10 top_count=100
#    Time: 53172075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=6 SUM=16 hits=98/100 topA=10 top_count=98
#    Time: 53298075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=7 SUM=17 hits=100/100 topA=10 top_count=100
#    Time: 53424075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=8 SUM=18 hits=100/100 topA=10 top_count=100
#    Time: 53550075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=9 SUM=19 hits=100/100 topA=10 top_count=100
#    Time: 53676075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=10 SUM=20 hits=100/100 topA=10 top_count=100
#    Time: 53802075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=11 SUM=21 hits=100/100 topA=10 top_count=100
#    Time: 53928075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=12 SUM=22 hits=100/100 topA=10 top_count=100
#    Time: 54054075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=13 SUM=23 hits=100/100 topA=10 top_count=100
#    Time: 54180075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=14 SUM=24 hits=100/100 topA=10 top_count=100
#    Time: 54306075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=15 SUM=25 hits=100/100 topA=10 top_count=100
#    Time: 54432075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=0 SUM=11 hits=100/100 topA=11 top_count=100
#    Time: 54558075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=1 SUM=12 hits=99/100 topA=11 top_count=99
#    Time: 54684075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=2 SUM=13 hits=99/100 topA=11 top_count=99
#    Time: 54810075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=3 SUM=14 hits=100/100 topA=11 top_count=100
#    Time: 54936075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=4 SUM=15 hits=100/100 topA=11 top_count=100
#    Time: 55062075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=5 SUM=16 hits=100/100 topA=11 top_count=100
#    Time: 55188075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=6 SUM=17 hits=100/100 topA=11 top_count=100
#    Time: 55314075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=7 SUM=18 hits=100/100 topA=11 top_count=100
#    Time: 55440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=8 SUM=19 hits=100/100 topA=11 top_count=100
#    Time: 55566075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=9 SUM=20 hits=100/100 topA=11 top_count=100
#    Time: 55692075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=10 SUM=21 hits=100/100 topA=11 top_count=100
#    Time: 55818075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=11 SUM=22 hits=100/100 topA=11 top_count=100
#    Time: 55944075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=12 SUM=23 hits=99/100 topA=11 top_count=99
#    Time: 56070075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=13 SUM=24 hits=99/100 topA=11 top_count=99
#    Time: 56196075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=14 SUM=25 hits=100/100 topA=11 top_count=100
#    Time: 56322075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=15 SUM=26 hits=100/100 topA=11 top_count=100
#    Time: 56448075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=0 SUM=12 hits=99/100 topA=12 top_count=99
#    Time: 56574075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=1 SUM=13 hits=100/100 topA=12 top_count=100
#    Time: 56700075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=2 SUM=14 hits=99/100 topA=12 top_count=99
#    Time: 56826075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=3 SUM=15 hits=98/100 topA=12 top_count=98
#    Time: 56952075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=4 SUM=16 hits=100/100 topA=12 top_count=100
#    Time: 57078075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=5 SUM=17 hits=100/100 topA=12 top_count=100
#    Time: 57204075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=6 SUM=18 hits=100/100 topA=12 top_count=100
#    Time: 57330075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=7 SUM=19 hits=100/100 topA=12 top_count=100
#    Time: 57456075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=8 SUM=20 hits=100/100 topA=12 top_count=100
#    Time: 57582075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=9 SUM=21 hits=99/100 topA=12 top_count=99
#    Time: 57708075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=10 SUM=22 hits=100/100 topA=12 top_count=100
#    Time: 57834075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=11 SUM=23 hits=100/100 topA=12 top_count=100
#    Time: 57960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=12 SUM=24 hits=100/100 topA=12 top_count=100
#    Time: 58086075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=13 SUM=25 hits=100/100 topA=12 top_count=100
#    Time: 58212075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=14 SUM=26 hits=100/100 topA=12 top_count=100
#    Time: 58338075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=15 SUM=27 hits=100/100 topA=12 top_count=100
#    Time: 58464075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=0 SUM=13 hits=100/100 topA=13 top_count=100
#    Time: 58590075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=1 SUM=14 hits=99/100 topA=13 top_count=99
#    Time: 58716075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=2 SUM=15 hits=99/100 topA=13 top_count=99
#    Time: 58842075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=3 SUM=16 hits=100/100 topA=13 top_count=100
#    Time: 58968075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=4 SUM=17 hits=99/100 topA=13 top_count=99
#    Time: 59094075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=5 SUM=18 hits=98/100 topA=13 top_count=98
#    Time: 59220075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=6 SUM=19 hits=99/100 topA=13 top_count=99
#    Time: 59346075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=7 SUM=20 hits=98/100 topA=13 top_count=98
#    Time: 59472075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=8 SUM=21 hits=100/100 topA=13 top_count=100
#    Time: 59598075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=9 SUM=22 hits=100/100 topA=13 top_count=100
#    Time: 59724075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=10 SUM=23 hits=100/100 topA=13 top_count=100
#    Time: 59850075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=11 SUM=24 hits=100/100 topA=13 top_count=100
#    Time: 59976075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=12 SUM=25 hits=100/100 topA=13 top_count=100
#    Time: 60102075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=13 SUM=26 hits=100/100 topA=13 top_count=100
#    Time: 60228075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=14 SUM=27 hits=99/100 topA=13 top_count=99
#    Time: 60354075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=15 SUM=28 hits=100/100 topA=13 top_count=100
#    Time: 60480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=0 SUM=14 hits=100/100 topA=14 top_count=100
#    Time: 60606075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=1 SUM=15 hits=100/100 topA=14 top_count=100
#    Time: 60732075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=2 SUM=16 hits=99/100 topA=14 top_count=99
#    Time: 60858075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=3 SUM=17 hits=99/100 topA=14 top_count=99
#    Time: 60984075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=4 SUM=18 hits=100/100 topA=14 top_count=100
#    Time: 61110075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=5 SUM=19 hits=100/100 topA=14 top_count=100
#    Time: 61236075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=6 SUM=20 hits=100/100 topA=14 top_count=100
#    Time: 61362075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=7 SUM=21 hits=99/100 topA=14 top_count=99
#    Time: 61488075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=8 SUM=22 hits=100/100 topA=14 top_count=100
#    Time: 61614075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=9 SUM=23 hits=100/100 topA=14 top_count=100
#    Time: 61740075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=10 SUM=24 hits=100/100 topA=14 top_count=100
#    Time: 61866075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=11 SUM=25 hits=100/100 topA=14 top_count=100
#    Time: 61992075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=12 SUM=26 hits=100/100 topA=14 top_count=100
#    Time: 62118075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=13 SUM=27 hits=99/100 topA=14 top_count=99
#    Time: 62244075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=14 SUM=28 hits=100/100 topA=14 top_count=100
#    Time: 62370075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=15 SUM=29 hits=97/100 topA=14 top_count=97
#    Time: 62496075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=0 SUM=15 hits=100/100 topA=15 top_count=100
#    Time: 62622075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=1 SUM=16 hits=99/100 topA=15 top_count=99
#    Time: 62748075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=2 SUM=17 hits=100/100 topA=15 top_count=100
#    Time: 62874075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=3 SUM=18 hits=100/100 topA=15 top_count=100
#    Time: 63000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=4 SUM=19 hits=100/100 topA=15 top_count=100
#    Time: 63126075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=5 SUM=20 hits=99/100 topA=15 top_count=99
#    Time: 63252075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=6 SUM=21 hits=100/100 topA=15 top_count=100
#    Time: 63378075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=7 SUM=22 hits=100/100 topA=15 top_count=100
#    Time: 63504075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=8 SUM=23 hits=100/100 topA=15 top_count=100
#    Time: 63630075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=9 SUM=24 hits=100/100 topA=15 top_count=100
#    Time: 63756075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=10 SUM=25 hits=100/100 topA=15 top_count=100
#    Time: 63882075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=11 SUM=26 hits=100/100 topA=15 top_count=100
#    Time: 64008075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=12 SUM=27 hits=100/100 topA=15 top_count=100
#    Time: 64134075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=13 SUM=28 hits=100/100 topA=15 top_count=100
#    Time: 64260075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=14 SUM=29 hits=99/100 topA=15 top_count=99
#    Time: 64386075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=15 SUM=30 hits=100/100 topA=15 top_count=100
#    Time: 64512075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum summary cases=256 total_hits=25502/25600 min_hits=95 fail_cases=77 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=10,8,16,6 copy=2
#    Time: 64512075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: tb_adder4_shadow1_randomized_exhaustive completed
#    Time: 64512075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# 
# quit -f
# End time: 02:33:21 on May 25,2026, Elapsed time: 0:01:43
# Errors: 0, Warnings: 0
