Reading pref.tcl
# ** Note: random4 inverse_bsum case A=9 B=11 SUM=20 hits=100/100 topA=9 top_count=100
#    Time: 52324076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=12 SUM=21 hits=100/100 topA=9 top_count=100
#    Time: 52451076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=13 SUM=22 hits=100/100 topA=9 top_count=100
#    Time: 52578076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=14 SUM=23 hits=99/100 topA=9 top_count=99
#    Time: 52705076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=15 SUM=24 hits=100/100 topA=9 top_count=100
#    Time: 52832076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=0 SUM=10 hits=100/100 topA=10 top_count=100
#    Time: 52959076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=1 SUM=11 hits=100/100 topA=10 top_count=100
#    Time: 53086076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=2 SUM=12 hits=99/100 topA=10 top_count=99
#    Time: 53213076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=3 SUM=13 hits=100/100 topA=10 top_count=100
#    Time: 53340076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=4 SUM=14 hits=100/100 topA=10 top_count=100
#    Time: 53467076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=5 SUM=15 hits=100/100 topA=10 top_count=100
#    Time: 53594076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=6 SUM=16 hits=99/100 topA=10 top_count=99
#    Time: 53721076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=7 SUM=17 hits=100/100 topA=10 top_count=100
#    Time: 53848076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=8 SUM=18 hits=100/100 topA=10 top_count=100
#    Time: 53975076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=9 SUM=19 hits=99/100 topA=10 top_count=99
#    Time: 54102076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=10 SUM=20 hits=98/100 topA=10 top_count=98
#    Time: 54229076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=11 SUM=21 hits=100/100 topA=10 top_count=100
#    Time: 54356076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=12 SUM=22 hits=99/100 topA=10 top_count=99
#    Time: 54483076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=13 SUM=23 hits=100/100 topA=10 top_count=100
#    Time: 54610076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=14 SUM=24 hits=100/100 topA=10 top_count=100
#    Time: 54737076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=10 B=15 SUM=25 hits=100/100 topA=10 top_count=100
#    Time: 54864076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=0 SUM=11 hits=99/100 topA=11 top_count=99
#    Time: 54991076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=1 SUM=12 hits=95/100 topA=11 top_count=95
#    Time: 55118076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=2 SUM=13 hits=100/100 topA=11 top_count=100
#    Time: 55245076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=3 SUM=14 hits=99/100 topA=11 top_count=99
#    Time: 55372076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=4 SUM=15 hits=100/100 topA=11 top_count=100
#    Time: 55499076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=5 SUM=16 hits=98/100 topA=11 top_count=98
#    Time: 55626076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=6 SUM=17 hits=100/100 topA=11 top_count=100
#    Time: 55753076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=7 SUM=18 hits=100/100 topA=11 top_count=100
#    Time: 55880076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=8 SUM=19 hits=100/100 topA=11 top_count=100
#    Time: 56007076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=9 SUM=20 hits=100/100 topA=11 top_count=100
#    Time: 56134076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=10 SUM=21 hits=100/100 topA=11 top_count=100
#    Time: 56261076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=11 SUM=22 hits=99/100 topA=11 top_count=99
#    Time: 56388076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=12 SUM=23 hits=98/100 topA=11 top_count=98
#    Time: 56515076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=13 SUM=24 hits=99/100 topA=11 top_count=99
#    Time: 56642076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=14 SUM=25 hits=99/100 topA=11 top_count=99
#    Time: 56769076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=11 B=15 SUM=26 hits=100/100 topA=11 top_count=100
#    Time: 56896076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=0 SUM=12 hits=99/100 topA=12 top_count=99
#    Time: 57023076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=1 SUM=13 hits=100/100 topA=12 top_count=100
#    Time: 57150076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=2 SUM=14 hits=100/100 topA=12 top_count=100
#    Time: 57277076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=3 SUM=15 hits=97/100 topA=12 top_count=97
#    Time: 57404076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=4 SUM=16 hits=100/100 topA=12 top_count=100
#    Time: 57531076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=5 SUM=17 hits=100/100 topA=12 top_count=100
#    Time: 57658076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=6 SUM=18 hits=100/100 topA=12 top_count=100
#    Time: 57785076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=7 SUM=19 hits=100/100 topA=12 top_count=100
#    Time: 57912076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=8 SUM=20 hits=99/100 topA=12 top_count=99
#    Time: 58039076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=9 SUM=21 hits=100/100 topA=12 top_count=100
#    Time: 58166076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=10 SUM=22 hits=99/100 topA=12 top_count=99
#    Time: 58293076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=11 SUM=23 hits=99/100 topA=12 top_count=99
#    Time: 58420076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=12 SUM=24 hits=100/100 topA=12 top_count=100
#    Time: 58547076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=13 SUM=25 hits=99/100 topA=12 top_count=99
#    Time: 58674076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=14 SUM=26 hits=100/100 topA=12 top_count=100
#    Time: 58801076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=12 B=15 SUM=27 hits=100/100 topA=12 top_count=100
#    Time: 58928076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=0 SUM=13 hits=100/100 topA=13 top_count=100
#    Time: 59055076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=1 SUM=14 hits=99/100 topA=13 top_count=99
#    Time: 59182076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=2 SUM=15 hits=100/100 topA=13 top_count=100
#    Time: 59309076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=3 SUM=16 hits=100/100 topA=13 top_count=100
#    Time: 59436076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=4 SUM=17 hits=97/100 topA=13 top_count=97
#    Time: 59563076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=5 SUM=18 hits=99/100 topA=13 top_count=99
#    Time: 59690076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=6 SUM=19 hits=100/100 topA=13 top_count=100
#    Time: 59817076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=7 SUM=20 hits=99/100 topA=13 top_count=99
#    Time: 59944076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=8 SUM=21 hits=100/100 topA=13 top_count=100
#    Time: 60071076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=9 SUM=22 hits=100/100 topA=13 top_count=100
#    Time: 60198076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=10 SUM=23 hits=100/100 topA=13 top_count=100
#    Time: 60325076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=11 SUM=24 hits=98/100 topA=13 top_count=98
#    Time: 60452076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=12 SUM=25 hits=100/100 topA=13 top_count=100
#    Time: 60579076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=13 SUM=26 hits=100/100 topA=13 top_count=100
#    Time: 60706076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=14 SUM=27 hits=100/100 topA=13 top_count=100
#    Time: 60833076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=13 B=15 SUM=28 hits=99/100 topA=13 top_count=99
#    Time: 60960076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=0 SUM=14 hits=99/100 topA=14 top_count=99
#    Time: 61087076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=1 SUM=15 hits=100/100 topA=14 top_count=100
#    Time: 61214076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=2 SUM=16 hits=98/100 topA=14 top_count=98
#    Time: 61341076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=3 SUM=17 hits=100/100 topA=14 top_count=100
#    Time: 61468076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=4 SUM=18 hits=98/100 topA=14 top_count=98
#    Time: 61595076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=5 SUM=19 hits=100/100 topA=14 top_count=100
#    Time: 61722076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=6 SUM=20 hits=100/100 topA=14 top_count=100
#    Time: 61849076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=7 SUM=21 hits=100/100 topA=14 top_count=100
#    Time: 61976076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=8 SUM=22 hits=100/100 topA=14 top_count=100
#    Time: 62103076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=9 SUM=23 hits=100/100 topA=14 top_count=100
#    Time: 62230076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=10 SUM=24 hits=100/100 topA=14 top_count=100
#    Time: 62357076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=11 SUM=25 hits=99/100 topA=14 top_count=99
#    Time: 62484076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=12 SUM=26 hits=100/100 topA=14 top_count=100
#    Time: 62611076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=13 SUM=27 hits=100/100 topA=14 top_count=100
#    Time: 62738076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=14 SUM=28 hits=100/100 topA=14 top_count=100
#    Time: 62865076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=14 B=15 SUM=29 hits=100/100 topA=14 top_count=100
#    Time: 62992076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=0 SUM=15 hits=100/100 topA=15 top_count=100
#    Time: 63119076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=1 SUM=16 hits=100/100 topA=15 top_count=100
#    Time: 63246076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=2 SUM=17 hits=100/100 topA=15 top_count=100
#    Time: 63373076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=3 SUM=18 hits=99/100 topA=15 top_count=99
#    Time: 63500076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=4 SUM=19 hits=100/100 topA=15 top_count=100
#    Time: 63627076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=5 SUM=20 hits=100/100 topA=15 top_count=100
#    Time: 63754076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=6 SUM=21 hits=99/100 topA=15 top_count=99
#    Time: 63881076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=7 SUM=22 hits=100/100 topA=15 top_count=100
#    Time: 64008076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=8 SUM=23 hits=100/100 topA=15 top_count=100
#    Time: 64135076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=9 SUM=24 hits=100/100 topA=15 top_count=100
#    Time: 64262076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=10 SUM=25 hits=98/100 topA=15 top_count=98
#    Time: 64389076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=11 SUM=26 hits=99/100 topA=15 top_count=99
#    Time: 64516076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=12 SUM=27 hits=100/100 topA=15 top_count=100
#    Time: 64643076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=13 SUM=28 hits=99/100 topA=15 top_count=99
#    Time: 64770076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=14 SUM=29 hits=100/100 topA=15 top_count=100
#    Time: 64897076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=15 B=15 SUM=30 hits=100/100 topA=15 top_count=100
#    Time: 65024076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum summary cases=256 total_hits=25479/25600 min_hits=95 fail_cases=86 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=10,8,16,6 copy=2
#    Time: 65024076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: tb_adder4_shadow1_randomized_exhaustive completed
#    Time: 65024076 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
#
# quit -f
# End time: 06:32:06 on May 25,2026, Elapsed time: 0:01:47
# Errors: 0, Warnings: 0
