Reading pref.tcl
#    Time: 99120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=13 SUM=22 hits=41/100 topA=9 top_count=41
#    Time: 99360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=14 SUM=23 hits=64/100 topA=9 top_count=64
#    Time: 99600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=15 SUM=24 hits=46/100 topA=9 top_count=46
#    Time: 99840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=0 SUM=10 hits=47/100 topA=10 top_count=47
#    Time: 100080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=1 SUM=11 hits=44/100 topA=10 top_count=44
#    Time: 100320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=2 SUM=12 hits=54/100 topA=10 top_count=54
#    Time: 100560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=3 SUM=13 hits=60/100 topA=10 top_count=60
#    Time: 100800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=4 SUM=14 hits=35/100 topA=10 top_count=35
#    Time: 101040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=5 SUM=15 hits=32/100 topA=10 top_count=32
#    Time: 101280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=6 SUM=16 hits=43/100 topA=10 top_count=43
#    Time: 101520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=7 SUM=17 hits=59/100 topA=10 top_count=59
#    Time: 101760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=8 SUM=18 hits=38/100 topA=10 top_count=38
#    Time: 102000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=9 SUM=19 hits=39/100 topA=10 top_count=39
#    Time: 102240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=10 SUM=20 hits=64/100 topA=10 top_count=64
#    Time: 102480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=11 SUM=21 hits=58/100 topA=10 top_count=58
#    Time: 102720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=12 SUM=22 hits=41/100 topA=10 top_count=41
#    Time: 102960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=13 SUM=23 hits=30/100 topA=10 top_count=30
#    Time: 103200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=14 SUM=24 hits=43/100 topA=10 top_count=43
#    Time: 103440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=10 B=15 SUM=25 hits=42/100 topA=12 top_count=43
#    Time: 103680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=0 SUM=11 hits=56/100 topA=11 top_count=56
#    Time: 103920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=1 SUM=12 hits=52/100 topA=11 top_count=52
#    Time: 104160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=2 SUM=13 hits=66/100 topA=11 top_count=66
#    Time: 104400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=3 SUM=14 hits=49/100 topA=11 top_count=49
#    Time: 104640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=4 SUM=15 hits=62/100 topA=11 top_count=62
#    Time: 104880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=5 SUM=16 hits=36/100 topA=11 top_count=36
#    Time: 105120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=6 SUM=17 hits=55/100 topA=11 top_count=55
#    Time: 105360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=7 SUM=18 hits=39/100 topA=11 top_count=39
#    Time: 105600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=8 SUM=19 hits=68/100 topA=11 top_count=68
#    Time: 105840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=9 SUM=20 hits=42/100 topA=11 top_count=42
#    Time: 106080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=10 SUM=21 hits=66/100 topA=11 top_count=66
#    Time: 106320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=11 SUM=22 hits=52/100 topA=11 top_count=52
#    Time: 106560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=12 SUM=23 hits=63/100 topA=11 top_count=63
#    Time: 106800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=13 SUM=24 hits=46/100 topA=11 top_count=46
#    Time: 107040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=14 SUM=25 hits=59/100 topA=11 top_count=59
#    Time: 107280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=11 B=15 SUM=26 hits=46/100 topA=11 top_count=46
#    Time: 107520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=0 SUM=12 hits=45/100 topA=12 top_count=45
#    Time: 107760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=1 SUM=13 hits=44/100 topA=12 top_count=44
#    Time: 108000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=2 SUM=14 hits=57/100 topA=12 top_count=57
#    Time: 108240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=3 SUM=15 hits=39/100 topA=12 top_count=39
#    Time: 108480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=4 SUM=16 hits=61/100 topA=12 top_count=61
#    Time: 108720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=5 SUM=17 hits=57/100 topA=12 top_count=57
#    Time: 108960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=6 SUM=18 hits=61/100 topA=12 top_count=61
#    Time: 109200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=7 SUM=19 hits=55/100 topA=12 top_count=55
#    Time: 109440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=8 SUM=20 hits=29/100 topA=12 top_count=29
#    Time: 109680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=9 SUM=21 hits=39/100 topA=12 top_count=39
#    Time: 109920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=10 SUM=22 hits=30/100 topA=10 top_count=37
#    Time: 110160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=11 SUM=23 hits=27/100 topA=10 top_count=30
#    Time: 110400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=12 SUM=24 hits=67/100 topA=12 top_count=67
#    Time: 110640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=13 SUM=25 hits=61/100 topA=12 top_count=61
#    Time: 110880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=14 SUM=26 hits=63/100 topA=12 top_count=63
#    Time: 111120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=12 B=15 SUM=27 hits=70/100 topA=12 top_count=70
#    Time: 111360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=0 SUM=13 hits=52/100 topA=13 top_count=52
#    Time: 111600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=1 SUM=14 hits=51/100 topA=13 top_count=51
#    Time: 111840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=2 SUM=15 hits=57/100 topA=13 top_count=57
#    Time: 112080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=3 SUM=16 hits=52/100 topA=13 top_count=52
#    Time: 112320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=4 SUM=17 hits=88/100 topA=13 top_count=88
#    Time: 112560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=5 SUM=18 hits=71/100 topA=13 top_count=71
#    Time: 112800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=6 SUM=19 hits=78/100 topA=13 top_count=78
#    Time: 113040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=7 SUM=20 hits=50/100 topA=13 top_count=50
#    Time: 113280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=8 SUM=21 hits=56/100 topA=13 top_count=56
#    Time: 113520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=9 SUM=22 hits=50/100 topA=13 top_count=50
#    Time: 113760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=10 SUM=23 hits=33/100 topA=11 top_count=51
#    Time: 114000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=11 SUM=24 hits=59/100 topA=13 top_count=59
#    Time: 114240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=12 SUM=25 hits=84/100 topA=13 top_count=84
#    Time: 114480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=13 SUM=26 hits=72/100 topA=13 top_count=72
#    Time: 114720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=14 SUM=27 hits=86/100 topA=13 top_count=86
#    Time: 114960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=13 B=15 SUM=28 hits=42/100 topA=13 top_count=42
#    Time: 115200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=0 SUM=14 hits=56/100 topA=14 top_count=56
#    Time: 115440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=1 SUM=15 hits=49/100 topA=14 top_count=49
#    Time: 115680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=2 SUM=16 hits=66/100 topA=14 top_count=66
#    Time: 115920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=3 SUM=17 hits=55/100 topA=14 top_count=55
#    Time: 116160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=4 SUM=18 hits=54/100 topA=14 top_count=54
#    Time: 116400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=5 SUM=19 hits=45/100 topA=14 top_count=45
#    Time: 116640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=6 SUM=20 hits=74/100 topA=14 top_count=74
#    Time: 116880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=7 SUM=21 hits=56/100 topA=14 top_count=56
#    Time: 117120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=8 SUM=22 hits=55/100 topA=14 top_count=55
#    Time: 117360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=9 SUM=23 hits=40/100 topA=14 top_count=40
#    Time: 117600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=10 SUM=24 hits=69/100 topA=14 top_count=69
#    Time: 117840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=11 SUM=25 hits=59/100 topA=14 top_count=59
#    Time: 118080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=12 SUM=26 hits=56/100 topA=14 top_count=56
#    Time: 118320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=13 SUM=27 hits=60/100 topA=14 top_count=60
#    Time: 118560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=14 SUM=28 hits=70/100 topA=14 top_count=70
#    Time: 118800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=14 B=15 SUM=29 hits=60/100 topA=14 top_count=60
#    Time: 119040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=0 SUM=15 hits=81/100 topA=15 top_count=81
#    Time: 119280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=1 SUM=16 hits=57/100 topA=15 top_count=57
#    Time: 119520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=2 SUM=17 hits=70/100 topA=15 top_count=70
#    Time: 119760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=3 SUM=18 hits=56/100 topA=15 top_count=56
#    Time: 120000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=4 SUM=19 hits=81/100 topA=15 top_count=81
#    Time: 120240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=5 SUM=20 hits=55/100 topA=15 top_count=55
#    Time: 120480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=6 SUM=21 hits=80/100 topA=15 top_count=80
#    Time: 120720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=7 SUM=22 hits=72/100 topA=15 top_count=72
#    Time: 120960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=8 SUM=23 hits=74/100 topA=15 top_count=74
#    Time: 121200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=9 SUM=24 hits=53/100 topA=15 top_count=53
#    Time: 121440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=10 SUM=25 hits=76/100 topA=15 top_count=76
#    Time: 121680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=11 SUM=26 hits=56/100 topA=15 top_count=56
#    Time: 121920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=12 SUM=27 hits=86/100 topA=15 top_count=86
#    Time: 122160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=13 SUM=28 hits=59/100 topA=15 top_count=59
#    Time: 122400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=14 SUM=29 hits=80/100 topA=15 top_count=80
#    Time: 122640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=15 B=15 SUM=30 hits=57/100 topA=15 top_count=57
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum summary cases=256 total_hits=14027/25600 min_hits=27 fail_cases=256 active_rnd=1 scramble_rnd=2 waves=40,40,40,40 final=0
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: tb_adder4_windowed_randomized_exhaustive completed
#    Time: 122880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# 
# quit -f
# End time: 02:24:06 on May 25,2026, Elapsed time: 0:04:00
# Errors: 0, Warnings: 0
