Reading pref.tcl
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=7 SUM=14 hits=56/100 topA=7 top_count=56
#    Time: 90240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=8 SUM=15 hits=93/100 topA=7 top_count=93
#    Time: 90480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=9 SUM=16 hits=63/100 topA=7 top_count=63
#    Time: 90720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=10 SUM=17 hits=69/100 topA=7 top_count=69
#    Time: 90960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=11 SUM=18 hits=66/100 topA=7 top_count=66
#    Time: 91200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=12 SUM=19 hits=83/100 topA=7 top_count=83
#    Time: 91440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=13 SUM=20 hits=58/100 topA=7 top_count=58
#    Time: 91680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=14 SUM=21 hits=70/100 topA=7 top_count=70
#    Time: 91920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=15 SUM=22 hits=63/100 topA=7 top_count=63
#    Time: 92160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=0 SUM=8 hits=61/100 topA=8 top_count=61
#    Time: 92400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=1 SUM=9 hits=59/100 topA=8 top_count=59
#    Time: 92640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=2 SUM=10 hits=59/100 topA=8 top_count=59
#    Time: 92880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=3 SUM=11 hits=62/100 topA=8 top_count=62
#    Time: 93120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=4 SUM=12 hits=68/100 topA=8 top_count=68
#    Time: 93360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=5 SUM=13 hits=60/100 topA=8 top_count=60
#    Time: 93600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=6 SUM=14 hits=61/100 topA=8 top_count=61
#    Time: 93840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=7 SUM=15 hits=61/100 topA=8 top_count=61
#    Time: 94080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=8 SUM=16 hits=65/100 topA=8 top_count=65
#    Time: 94320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=9 SUM=17 hits=60/100 topA=8 top_count=60
#    Time: 94560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=10 SUM=18 hits=63/100 topA=8 top_count=63
#    Time: 94800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=11 SUM=19 hits=63/100 topA=8 top_count=63
#    Time: 95040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=12 SUM=20 hits=73/100 topA=8 top_count=73
#    Time: 95280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=13 SUM=21 hits=63/100 topA=8 top_count=63
#    Time: 95520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=14 SUM=22 hits=58/100 topA=8 top_count=58
#    Time: 95760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=8 B=15 SUM=23 hits=61/100 topA=8 top_count=61
#    Time: 96000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=0 SUM=9 hits=74/100 topA=9 top_count=74
#    Time: 96240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=1 SUM=10 hits=64/100 topA=9 top_count=64
#    Time: 96480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=2 SUM=11 hits=71/100 topA=9 top_count=71
#    Time: 96720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=3 SUM=12 hits=79/100 topA=9 top_count=79
#    Time: 96960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=4 SUM=13 hits=71/100 topA=9 top_count=71
#    Time: 97200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=5 SUM=14 hits=62/100 topA=9 top_count=62
#    Time: 97440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=6 SUM=15 hits=75/100 topA=9 top_count=75
#    Time: 97680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=7 SUM=16 hits=90/100 topA=9 top_count=90
#    Time: 97920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=8 SUM=17 hits=71/100 topA=9 top_count=71
#    Time: 98160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=9 SUM=18 hits=72/100 topA=9 top_count=72
#    Time: 98400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=10 SUM=19 hits=71/100 topA=9 top_count=71
#    Time: 98640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=11 SUM=20 hits=83/100 topA=9 top_count=83
#    Time: 98880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=12 SUM=21 hits=63/100 topA=9 top_count=63
#    Time: 99120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=13 SUM=22 hits=61/100 topA=9 top_count=61
#    Time: 99360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=14 SUM=23 hits=62/100 topA=9 top_count=62
#    Time: 99600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=9 B=15 SUM=24 hits=93/100 topA=9 top_count=93
#    Time: 99840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=0 SUM=10 hits=88/100 topA=10 top_count=88
#    Time: 100080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=1 SUM=11 hits=76/100 topA=10 top_count=76
#    Time: 100320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=2 SUM=12 hits=79/100 topA=10 top_count=79
#    Time: 100560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=3 SUM=13 hits=70/100 topA=10 top_count=70
#    Time: 100800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=4 SUM=14 hits=70/100 topA=10 top_count=70
#    Time: 101040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=5 SUM=15 hits=75/100 topA=10 top_count=75
#    Time: 101280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=6 SUM=16 hits=83/100 topA=10 top_count=83
#    Time: 101520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=7 SUM=17 hits=80/100 topA=10 top_count=80
#    Time: 101760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=8 SUM=18 hits=81/100 topA=10 top_count=81
#    Time: 102000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=9 SUM=19 hits=76/100 topA=10 top_count=76
#    Time: 102240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=10 SUM=20 hits=67/100 topA=10 top_count=67
#    Time: 102480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=11 SUM=21 hits=66/100 topA=10 top_count=66
#    Time: 102720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=12 SUM=22 hits=83/100 topA=10 top_count=83
#    Time: 102960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=13 SUM=23 hits=83/100 topA=10 top_count=83
#    Time: 103200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=14 SUM=24 hits=73/100 topA=10 top_count=73
#    Time: 103440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=10 B=15 SUM=25 hits=81/100 topA=10 top_count=81
#    Time: 103680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=0 SUM=11 hits=82/100 topA=11 top_count=82
#    Time: 103920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=1 SUM=12 hits=71/100 topA=11 top_count=71
#    Time: 104160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=2 SUM=13 hits=68/100 topA=11 top_count=68
#    Time: 104400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=3 SUM=14 hits=70/100 topA=11 top_count=70
#    Time: 104640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=4 SUM=15 hits=83/100 topA=11 top_count=83
#    Time: 104880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=5 SUM=16 hits=80/100 topA=11 top_count=80
#    Time: 105120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=6 SUM=17 hits=92/100 topA=11 top_count=92
#    Time: 105360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=7 SUM=18 hits=71/100 topA=11 top_count=71
#    Time: 105600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=8 SUM=19 hits=77/100 topA=11 top_count=77
#    Time: 105840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=9 SUM=20 hits=66/100 topA=11 top_count=66
#    Time: 106080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=10 SUM=21 hits=79/100 topA=11 top_count=79
#    Time: 106320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=11 SUM=22 hits=66/100 topA=11 top_count=66
#    Time: 106560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=12 SUM=23 hits=80/100 topA=11 top_count=80
#    Time: 106800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=13 SUM=24 hits=76/100 topA=11 top_count=76
#    Time: 107040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=14 SUM=25 hits=91/100 topA=11 top_count=91
#    Time: 107280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=11 B=15 SUM=26 hits=86/100 topA=11 top_count=86
#    Time: 107520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=0 SUM=12 hits=85/100 topA=12 top_count=85
#    Time: 107760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=1 SUM=13 hits=78/100 topA=12 top_count=78
#    Time: 108000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=2 SUM=14 hits=73/100 topA=12 top_count=73
#    Time: 108240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=3 SUM=15 hits=64/100 topA=12 top_count=64
#    Time: 108480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=4 SUM=16 hits=80/100 topA=12 top_count=80
#    Time: 108720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=5 SUM=17 hits=64/100 topA=12 top_count=64
#    Time: 108960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=6 SUM=18 hits=69/100 topA=12 top_count=69
#    Time: 109200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=7 SUM=19 hits=65/100 topA=12 top_count=65
#    Time: 109440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=8 SUM=20 hits=76/100 topA=12 top_count=76
#    Time: 109680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=9 SUM=21 hits=80/100 topA=12 top_count=80
#    Time: 109920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=10 SUM=22 hits=80/100 topA=12 top_count=80
#    Time: 110160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=11 SUM=23 hits=74/100 topA=12 top_count=74
#    Time: 110400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=12 SUM=24 hits=71/100 topA=12 top_count=71
#    Time: 110640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=13 SUM=25 hits=72/100 topA=12 top_count=72
#    Time: 110880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=14 SUM=26 hits=74/100 topA=12 top_count=74
#    Time: 111120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=12 B=15 SUM=27 hits=77/100 topA=12 top_count=77
#    Time: 111360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=0 SUM=13 hits=85/100 topA=13 top_count=85
#    Time: 111600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=1 SUM=14 hits=85/100 topA=13 top_count=85
#    Time: 111840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=2 SUM=15 hits=83/100 topA=13 top_count=83
#    Time: 112080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=3 SUM=16 hits=82/100 topA=13 top_count=82
#    Time: 112320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=4 SUM=17 hits=72/100 topA=13 top_count=72
#    Time: 112560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=5 SUM=18 hits=70/100 topA=13 top_count=70
#    Time: 112800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=6 SUM=19 hits=81/100 topA=13 top_count=81
#    Time: 113040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=7 SUM=20 hits=86/100 topA=13 top_count=86
#    Time: 113280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=8 SUM=21 hits=83/100 topA=13 top_count=83
#    Time: 113520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=9 SUM=22 hits=87/100 topA=13 top_count=87
#    Time: 113760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=10 SUM=23 hits=84/100 topA=13 top_count=84
#    Time: 114000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=11 SUM=24 hits=85/100 topA=13 top_count=85
#    Time: 114240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=12 SUM=25 hits=73/100 topA=13 top_count=73
#    Time: 114480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=13 SUM=26 hits=69/100 topA=13 top_count=69
#    Time: 114720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=14 SUM=27 hits=71/100 topA=13 top_count=71
#    Time: 114960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=13 B=15 SUM=28 hits=89/100 topA=13 top_count=89
#    Time: 115200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=0 SUM=14 hits=84/100 topA=14 top_count=84
#    Time: 115440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=1 SUM=15 hits=79/100 topA=14 top_count=79
#    Time: 115680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=2 SUM=16 hits=70/100 topA=14 top_count=70
#    Time: 115920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=3 SUM=17 hits=73/100 topA=14 top_count=73
#    Time: 116160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=4 SUM=18 hits=83/100 topA=14 top_count=83
#    Time: 116400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=5 SUM=19 hits=87/100 topA=14 top_count=87
#    Time: 116640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=6 SUM=20 hits=66/100 topA=14 top_count=66
#    Time: 116880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=7 SUM=21 hits=72/100 topA=14 top_count=72
#    Time: 117120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=8 SUM=22 hits=89/100 topA=14 top_count=89
#    Time: 117360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=9 SUM=23 hits=89/100 topA=14 top_count=89
#    Time: 117600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=10 SUM=24 hits=75/100 topA=14 top_count=75
#    Time: 117840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=11 SUM=25 hits=66/100 topA=14 top_count=66
#    Time: 118080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=12 SUM=26 hits=85/100 topA=14 top_count=85
#    Time: 118320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=13 SUM=27 hits=79/100 topA=14 top_count=79
#    Time: 118560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=14 SUM=28 hits=76/100 topA=14 top_count=76
#    Time: 118800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=14 B=15 SUM=29 hits=68/100 topA=14 top_count=68
#    Time: 119040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=0 SUM=15 hits=90/100 topA=15 top_count=90
#    Time: 119280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=1 SUM=16 hits=69/100 topA=15 top_count=69
#    Time: 119520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=2 SUM=17 hits=61/100 topA=15 top_count=61
#    Time: 119760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=3 SUM=18 hits=70/100 topA=15 top_count=70
#    Time: 120000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=4 SUM=19 hits=86/100 topA=15 top_count=86
#    Time: 120240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=5 SUM=20 hits=75/100 topA=15 top_count=75
#    Time: 120480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=6 SUM=21 hits=72/100 topA=15 top_count=72
#    Time: 120720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=7 SUM=22 hits=63/100 topA=15 top_count=63
#    Time: 120960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=15 B=8 SUM=23 hits=91/100 topA=15 top_count=91
